REV 20140
DIR unused
MOV www/pgm2/fhemweb_multiple.js unused
MOV www/pgm2/fhemweb_noArg.js unused
MOV www/pgm2/fhemweb_slider.js unused
MOV www/pgm2/fhemweb_svg.js unused
MOV www/pgm2/fhemweb_textField.js unused
MOV www/pgm2/fhemweb_time.js unused
MOV www/pgm2/darktouchpadsvg_defs.svg unused
MOV www/pgm2/darktouchpadsvg_style.css unused
MOV www/pgm2/ios6touchpadsvg_defs.svg unused
MOV www/pgm2/ios6touchpadsvg_style.css unused
MOV www/pgm2/ios7touchpadsvg_defs.svg unused
MOV www/pgm2/ios7touchpadsvg_style.css unused
MOV www/pgm2/iostouchpadsvg_defs.svg unused
MOV www/pgm2/iostouchpadsvg_style.css unused
MOV www/pgm2/darksmallscreensvg_defs.svg unused
MOV www/pgm2/darksmallscreensvg_style.css unused
MOV www/pgm2/ios7smallscreensvg_defs.svg unused
MOV www/pgm2/ios7smallscreensvg_style.css unused
MOV www/pgm2/iossmallscreensvg_defs.svg unused
MOV www/pgm2/iossmallscreensvg_style.css unused
MOV FHEM/firmware/LaCrosseGateway.bin unused
UPD 2019-09-10_07:45:02 305832 ./CHANGED
UPD 2019-09-05_07:45:02 41648 ./MAINTAINER.txt
UPD 2019-09-07_20:01:09 39782 ./configDB.pm
UPD 2019-06-14_07:45:02 25544 ./fhem.cfg.demo
UPD 2019-08-28_07:45:12 159391 ./fhem.pl
UPD 2018-03-11_07:45:03 22076 FHEM/00_CM11.pm
UPD 2018-10-19_07:45:03 57590 FHEM/00_CUL.pm
UPD 2018-03-04_07:45:03 76990 FHEM/00_DFPlayerMini.pm
UPD 2019-06-15_07:45:09 43523 FHEM/00_ElsnerWS.pm
UPD 2018-03-01_07:45:03 15583 FHEM/00_FBAHA.pm
UPD 2019-03-25_07:45:04 12974 FHEM/00_FBAHAHTTP.pm
UPD 2017-08-14_07:45:02 27524 FHEM/00_FHZ.pm
UPD 2019-01-06_07:45:02 58687 FHEM/00_HMLAN.pm
UPD 2019-03-10_07:45:02 91277 FHEM/00_HMUARTLGW.pm
UPD 2018-03-11_07:45:03 3685 FHEM/00_HXB.pm
UPD 2017-02-04_07:45:02 51672 FHEM/00_KM271.pm
UPD 2019-01-06_07:45:02 3796 FHEM/00_LIRC.pm
UPD 2016-04-26_07:45:11 33379 FHEM/00_MAXLAN.pm
UPD 2019-02-25_07:45:03 31183 FHEM/00_MQTT.pm
UPD 2019-08-31_07:45:03 17368 FHEM/00_MQTT2_CLIENT.pm
UPD 2019-09-09_07:45:03 19031 FHEM/00_MQTT2_SERVER.pm
UPD 2019-05-03_07:45:03 21773 FHEM/00_MYSENSORS.pm
UPD 2017-09-07_07:45:02 25519 FHEM/00_NetzerI2C.pm
UPD 2019-04-01_07:45:02 35447 FHEM/00_Neuron.pm
UPD 2018-04-29_07:45:04 60009 FHEM/00_OWX.pm
UPD 2015-07-28_14:05:31 48674 FHEM/00_OWX_ASYNC.pm
UPD 2019-06-05_07:45:02 35759 FHEM/00_RPII2C.pm
UPD 2019-07-20_07:45:03 200284 FHEM/00_SIGNALduino.pm
UPD 2018-04-26_07:45:02 488957 FHEM/00_SONOS.pm
UPD 2017-06-30_07:45:02 20215 FHEM/00_SmartMeterP1.pm
UPD 2019-06-14_07:45:02 63360 FHEM/00_TCM.pm
UPD 2019-03-25_07:45:04 143325 FHEM/00_THZ.pm
UPD 2017-12-16_07:45:02 35823 FHEM/00_TUL.pm
UPD 2018-04-05_07:45:03 21475 FHEM/00_ZWCUL.pm
UPD 2019-09-03_07:45:03 45287 FHEM/00_ZWDongle.pm
UPD 2019-09-05_07:45:02 159846 FHEM/01_FHEMWEB.pm
UPD 2016-09-07_07:45:12 15690 FHEM/02_FRAMEBUFFER.pm
UPD 2017-04-23_07:45:02 42910 FHEM/02_FTUISRV.pm
UPD 2019-09-06_07:45:02 7946 FHEM/02_HTTPSRV.pm
UPD 2018-06-04_07:45:02 52079 FHEM/02_RSS.pm
UPD 2018-03-11_07:45:03 4860 FHEM/09_BS.pm
UPD 2019-01-24_07:45:02 21854 FHEM/09_CUL_FHTTK.pm
UPD 2018-03-11_07:45:03 6824 FHEM/09_USF1000.pm
UPD 2019-08-12_07:45:03 612687 FHEM/10_CUL_HM.pm
UPD 2015-07-28_14:05:31 15566 FHEM/10_CUL_IR.pm
UPD 2017-04-24_07:45:02 16860 FHEM/10_DUOFERNSTICK.pm
UPD 2018-03-12_07:45:04 44764 FHEM/10_EIB.pm
UPD 2019-01-23_07:45:02 30674 FHEM/10_EQ3BT.pm
UPD 2019-08-10_07:45:02 981883 FHEM/10_EnOcean.pm
UPD 2019-07-29_07:45:02 20753 FHEM/10_FBDECT.pm
UPD 2018-01-21_07:45:02 70159 FHEM/10_FRM.pm
UPD 2019-07-05_07:45:02 14540 FHEM/10_FS10.pm
UPD 2017-08-14_07:45:02 32138 FHEM/10_FS20.pm
UPD 2019-09-01_07:45:02 22389 FHEM/10_GFPROBT.pm
UPD 2018-03-11_07:45:03 10293 FHEM/10_HXBDevice.pm
UPD 2019-07-03_07:45:03 74255 FHEM/10_IT.pm
UPD 2016-02-05_07:45:11 4427 FHEM/10_Itach_IR.pm
UPD 2018-10-08_07:45:02 83806 FHEM/10_KNX.pm
UPD 2016-12-22_07:45:02 36655 FHEM/10_KOPP_FC.pm
UPD 2018-06-11_07:45:06 61938 FHEM/10_MAX.pm
UPD 2019-08-28_07:45:03 30344 FHEM/10_MQTT2_DEVICE.pm
UPD 2018-09-18_07:45:02 11022 FHEM/10_MQTT_BRIDGE.pm
UPD 2018-09-18_07:45:02 13548 FHEM/10_MQTT_DEVICE.pm
UPD 2019-06-29_07:45:02 167185 FHEM/10_MQTT_GENERIC_BRIDGE.pm
UPD 2019-05-12_07:45:03 55386 FHEM/10_MYSENSORS_DEVICE.pm
UPD 2019-04-01_07:45:02 19526 FHEM/10_NeuronPin.pm
UPD 2018-03-28_07:45:02 33933 FHEM/10_OWServer.pm
UPD 2019-06-03_07:45:02 103261 FHEM/10_RESIDENTS.pm
UPD 2018-01-07_07:45:03 61206 FHEM/10_SOMFY.pm
UPD 2016-12-19_07:45:02 18301 FHEM/10_UNIRoll.pm
UPD 2019-04-08_07:45:03 53682 FHEM/10_WS980.pm
UPD 2019-09-03_07:45:03 252496 FHEM/10_ZWave.pm
UPD 2018-01-29_07:45:02 33552 FHEM/10_pilight_ctrl.pm
UPD 2018-12-28_07:45:06 46715 FHEM/11_FHT.pm
UPD 2017-08-14_07:45:02 8037 FHEM/11_FHT8V.pm
UPD 2017-06-16_07:45:03 43070 FHEM/11_OWDevice.pm
UPD 2018-04-29_07:45:04 17729 FHEM/11_OWX_CCC.pm
UPD 2018-04-29_07:45:04 19133 FHEM/11_OWX_FRM.pm
UPD 2018-04-29_07:45:04 27106 FHEM/11_OWX_SER.pm
UPD 2018-04-29_07:45:04 25762 FHEM/11_OWX_TCP.pm
UPD 2018-05-30_07:45:03 10823 FHEM/12_HMS.pm
UPD 2019-03-19_07:45:03 13701 FHEM/12_HProtocolGateway.pm
UPD 2019-02-15_07:45:03 5506 FHEM/12_HProtocolTank.pm
UPD 2019-08-18_07:45:03 15242 FHEM/13_KS300.pm
UPD 2016-10-27_07:45:10 29342 FHEM/14_CUL_MAX.pm
UPD 2019-01-21_07:45:02 10452 FHEM/14_CUL_REDIRECT.pm
UPD 2019-07-03_07:45:03 75156 FHEM/14_CUL_TCM97001.pm
UPD 2018-08-08_07:45:02 5776 FHEM/14_CUL_TX.pm
UPD 2019-08-18_07:45:03 15593 FHEM/14_CUL_WS.pm
UPD 2019-02-20_07:45:03 13627 FHEM/14_FLAMINGO.pm
UPD 2019-02-21_07:45:03 19756 FHEM/14_Hideki.pm
UPD 2019-09-10_07:45:02 23464 FHEM/14_SD_BELL.pm
UPD 2019-07-20_07:45:03 12458 FHEM/14_SD_RSL.pm
UPD 2019-09-10_07:45:02 117310 FHEM/14_SD_UT.pm
UPD 2019-07-20_07:45:03 56155 FHEM/14_SD_WS.pm
UPD 2019-07-20_07:45:03 18840 FHEM/14_SD_WS07.pm
UPD 2019-02-21_07:45:03 37479 FHEM/14_SD_WS09.pm
UPD 2019-02-20_07:45:03 14299 FHEM/14_SD_WS_Maverick.pm
UPD 2018-03-01_07:45:03 15336 FHEM/15_CUL_EM.pm
UPD 2017-10-30_07:45:02 7314 FHEM/16_CUL_RFR.pm
UPD 2017-04-18_07:45:02 5706 FHEM/16_STACKABLE.pm
UPD 2019-02-01_07:45:03 8899 FHEM/16_STACKABLE_CC.pm
UPD 2017-04-23_07:45:02 17724 FHEM/17_EGPM2LAN.pm
